SaleDateTime,DeliveryTimeStamp,InvoiceNumber,DeliveryRequired,AppliedOfferName,CustomerName,TaxAmount,ServeTimeStamp,BillingTimeStamp,PaymentType,DiscountAmount,OrderType,ServeStaffName,FranchiseName,TotalBillValue,CustomerLoyaltyNumber,DeliveryFees,FoodItemsPurchased,ChefStaffName,CustomerMobileNumber,ChefTimeStamp,CreditCardDetails,CouponName,FranchiseLocation,CarPlateNumber,DeliveryStaffName,CustomerEmail,BillingStaffName
22/01/2025 18:15,,828,Yes,20% Off,Mike Pineda,18.12,25:05.2,06/01/2025 17:46,Digital Wallet,25.65,Inhouse,Megan Vazquez,EtaBetaPi_21,333.51,LOY-4947,14.51,"Onion Rings, Mozzarella Sticks, Taco",Tracy Roberts,741-947-8656,55:05.3,,Coupon-123,Charlotte,,Patricia Moore,jeremycannon@example.com,Stephen Burns
04/01/2025 19:32,,829,Yes,,Brian Reynolds,17.13,38:46.3,19/01/2025 5:04,Credit Card,10.34,Drive Through,Anthony Turner,EtaBetaPi_21,353.26,LOY-5545,1.91,"Pasta, Fish Sandwich",Regina Clements,673-961-2286x942,48:24.2,**** **** **** 4824,Coupon-780,Indianapolis,3K 14110,Courtney Ward,tanyawise@example.com,Stephen Burns
27/01/2025 11:32,,830,No,,Catherine Berry,31.73,09:30.1,03/01/2025 18:33,Digital Wallet,22.09,Online,Rachel Martin,EtaBetaPi_29,88.08,LOY-5072,4.26,Milkshake,Richard Fernandez,(754)219-6592,01:50.6,**** **** **** 8450,Coupon-826,Indianapolis,,Dana Duncan,mosleyjamie@example.net,Nicholas Thomas
10/01/2025 23:31,43:31.5,831,No,Family Pack Offer,Brian Camacho,13.38,11:15.7,08/01/2025 21:09,Digital Wallet,2.58,Drive Through,Amy Howell,EtaBetaPi_20,93.03,,11.82,Fish Sandwich,Dan Shelton,7917096551,43:31.7,,,Baltimore,,Laurie Brown,udeleon@example.org,Anthony Turner
23/01/2025 17:01,33:37.8,832,No,,George Jones,8.5,06:43.1,15/01/2025 10:28,Digital Wallet,0.97,Online,Joseph Dennis,EtaBetaPi_29,399.46,LOY-6433,10.88,"Veggie Burger, Ice Cream, Chicken Nuggets, Taco",Joseph Dennis,5779867048,53:19.2,**** **** **** 3315,,Columbus,,Joseph Dennis,ocallahan@example.org,Rachel Martin
24/01/2025 18:16,,833,No,,Michelle Clark,38.29,33:51.7,29/01/2025 2:32,Credit Card,27.51,Uber Eats,Michelle Juarez,EtaBetaPi_20,355.51,LOY-5397,6.46,"Cheeseburger, Taco",Nathan Mcmahon,741-947-8656,23:40.4,**** **** **** 5658,,Indianapolis,85X•058,Jessica Smith,summersjonathan@example.org,Wendy Perkins
08/01/2025 6:21,,834,Yes,,Diane Mcclure,40.54,49:09.5,18/01/2025 11:46,Credit Card,8.36,Inhouse,Stephen Burns,EtaBetaPi_28,46.2,,10.89,"Pasta, Coke, Mozzarella Sticks, Onion Rings",Joseph Dennis,+1-[phone]x4817,45:31.2,,,Columbus,7EYK 31,Paul Stephens,kenneth24@example.com,Kristen Fletcher
28/01/2025 11:18,34:02.5,835,No,20% Off,Christine Smith,17.08,35:51.9,27/01/2025 1:36,Cash,2.7,Drive Through,Jason Hutchinson,EtaBetaPi_22,452.22,LOY-2178,0.21,Chicken Sandwich,Sandra Wilson,4959889205,06:25.1,,,Charlotte,85FH9,Sarah Hamilton,ashleyhall@example.com,Courtney Ward
08/01/2025 19:03,,836,Yes,Buy 1 Get 1 Free,Kerry Cooke,21.58,21:39.8,18/01/2025 17:58,Digital Wallet,28.96,Online,Nicholas Thomas,EtaBetaPi_20,101.28,LOY-9585,12.04,Chicken Nuggets,Sandra Wilson,(431)324-2260,22:31.0,,Coupon-186,Columbus,,Travis Lee,kevin75@example.com,Stephen Burns
10/01/2025 2:09,,837,No,Buy 1 Get 1 Free,Diana Nichols,17.5,49:53.5,05/01/2025 2:57,Digital Wallet,22.58,Uber Eats,Wendy Perkins,EtaBetaPi_24,303.86,LOY-5223,11.33,"Salad, Pasta",Amber Beck,534.588.6020x3656,38:31.7,,,Columbus,HRB 977,Regina Clements,littlebenjamin@example.org,Jason Hutchinson
10/01/2025 10:58,27:22.4,838,No,Buy 1 Get 1 Free,Michael Torres,5.85,42:23.2,18/01/2025 10:56,Digital Wallet,11.04,Drive Through,Jessica Smith,EtaBetaPi_26,384.92,LOY-7234,1.52,Ice Cream,Richard Fernandez,771.879.7486x15530,26:05.2,**** **** **** 3731,Coupon-886,Columbus,089 MIM,Dana Duncan,steven10@example.net,Samantha Foster
13/01/2025 3:54,42:58.7,839,No,Buy 1 Get 1 Free,Jessica Miller,27.93,57:14.7,20/01/2025 21:32,Cash,14.79,Drive Through,Jason Hutchinson,EtaBetaPi_24,291.81,,17.41,"Fish Sandwich, Mozzarella Sticks",Eric Gamble,(784)407-8114x53149,56:47.7,,Coupon-272,Columbus,59O 878,Shane Acosta,hallmathew@example.net,Bryan Green
12/01/2025 23:42,,840,No,Buy 1 Get 1 Free,Russell Gamble,3.07,51:45.0,12/01/2025 8:23,Credit Card,3.71,Drive Through,Devin Christensen,EtaBetaPi_28,401.28,,5.71,"Coke, Burrito",Jason Hutchinson,+1-[phone]x4099,07:09.5,**** **** **** 3709,,Columbus,,Kristen Fletcher,kmarshall@example.com,Wendy Perkins
07/01/2025 1:53,00:24.9,841,Yes,20% Off,Ana Harris,23.63,26:47.8,13/01/2025 22:06,Credit Card,13.48,Inhouse,Megan Vazquez,EtaBetaPi_28,346.23,LOY-4473,18.3,"Milkshake, Chicken Sandwich, Chicken Nuggets",Wendy Perkins,611-448-9660,46:07.3,**** **** **** 9965,Coupon-226,Columbus,T13-GTW,Jason Hutchinson,gclayton@example.com,Brenda Baird
11/01/2025 10:54,,842,No,20% Off,Tanya Smith,16.78,59:11.5,27/01/2025 13:32,Credit Card,26.16,Inhouse,Dan Shelton,EtaBetaPi_23,376.15,LOY-8961,12.45,"Milkshake, Fish Sandwich, Pepsi, Onion Rings",Joseph Dennis,915-458-2903,30:44.5,,Coupon-670,Charlotte,2ZV6995,Alyssa Jones,diamond16@example.net,Kristen Fletcher
12/01/2025 5:32,52:55.0,843,Yes,Free Fries with Burger,Eduardo Murphy,10.92,35:14.8,01/01/2025 5:48,Cash,18.31,Online,Dr. Dominic Black DDS,EtaBetaPi_23,402.71,LOY-2420,5.12,"Smoothie, Coffee, Fish Sandwich, Hot Dog",Amanda Sexton,771.879.7486x15530,19:07.2,,,Baltimore,,Regina Clements,twells@example.org,Nicholas Thomas
16/01/2025 4:04,06:57.7,844,No,20% Off,Sarah Rodriguez,2.34,22:04.1,22/01/2025 0:04,Digital Wallet,0.67,Drive Through,Omar Henderson,EtaBetaPi_26,39.88,LOY-7387,0.3,Mozzarella Sticks,Angelica Cox,247.559.5644,51:31.0,,,Indianapolis,NMH-269,Samantha Foster,donald19@example.net,Brenda Baird
25/01/2025 18:08,,845,No,Buy 1 Get 1 Free,Eddie Velazquez,25.85,51:43.9,27/01/2025 13:28,Cash,21.18,Uber Eats,Nathan Mcmahon,EtaBetaPi_22,405.53,LOY-2225,7.67,"Burrito, Salad",Paul Stephens,(621)298-9124,15:41.6,**** **** **** 2825,,Indianapolis,,Sarah Hamilton,lfrank@example.net,Brittany Brown
25/01/2025 4:05,,846,Yes,Buy 1 Get 1 Free,Dana Lewis,25.48,29:26.1,02/01/2025 20:24,Digital Wallet,10.76,Online,Patricia Moore,EtaBetaPi_20,302.63,LOY-2291,16.67,"Smoothie, Cheeseburger",Sarah Hamilton,001-307-532-4524,21:59.6,,Coupon-172,Baltimore,,Leah Paul,esmith@example.com,Nathan Mcmahon
08/01/2025 16:56,,847,No,Family Pack Offer,Rickey Kim,19.16,37:20.7,11/01/2025 18:26,Credit Card,29.17,Inhouse,Bruce Robles,EtaBetaPi_21,154.81,LOY-1676,0.46,"Veggie Burger, Pasta, Pepsi",Richard Fernandez,469-993-1010x68957,15:53.8,,Coupon-539,Charlotte,CB8 9005,Megan Vazquez,perezedward@example.net,Alyssa Jones
04/01/2025 6:05,,848,No,,Jason Fields,10.64,37:38.6,23/01/2025 9:17,Credit Card,8.31,Online,Rachel Martin,EtaBetaPi_28,39.28,LOY-6732,3.91,"Pasta, Taco, Chicken Sandwich",Dana Duncan,+1-[phone]x494,01:55.7,,,Columbus,,Leah Paul,wilsonjackson@example.com,Angela Burton
26/01/2025 19:53,57:07.2,849,No,20% Off,Steven Hall,28.55,49:41.0,08/01/2025 0:56,Cash,19.48,Inhouse,Michelle Juarez,EtaBetaPi_22,27.53,LOY-1078,4.58,Mozzarella Sticks,Donald Jones,430.871.6110x6050,33:02.3,**** **** **** 9634,,Columbus,,Erica Salinas,edwardedwards@example.com,Regina Clements
04/01/2025 22:42,50:55.3,850,No,,Ashley Case,15.69,41:47.6,06/01/2025 20:16,Credit Card,17.23,Uber Eats,Dan Shelton,EtaBetaPi_27,229.97,LOY-7420,3.69,Pasta,Devin Christensen,842.830.2129x74249,08:12.7,**** **** **** 9652,,Indianapolis,BU0 G2V,Samantha Foster,stephaniesimon@example.net,Leah Paul
16/01/2025 14:08,,851,No,Free Fries with Burger,Alejandra Garner,7.59,14:56.8,13/01/2025 7:39,Credit Card,8.2,Online,Paul Carr,EtaBetaPi_26,143.44,LOY-9863,18.07,"Fish Sandwich, Fries, Smoothie",Leah Paul,831-780-2126x12171,03:40.5,,Coupon-586,Charlotte,,Shane Acosta,jared27@example.org,Angelica Cox
24/01/2025 23:45,28:59.5,852,Yes,,Roger Gibson,1.77,53:40.3,18/01/2025 13:47,Credit Card,28.1,Inhouse,Sandra Wilson,EtaBetaPi_20,96.05,LOY-8240,8.37,Onion Rings,Angela Burton,913.396.6590,44:55.0,**** **** **** 8442,,Charlotte,081-956,Donald Jones,berryjoseph@example.com,Samantha Foster
15/01/2025 20:45,,853,No,,Jason Butler,6.78,40:24.0,28/01/2025 22:05,Digital Wallet,18.01,Uber Eats,Paul Stephens,EtaBetaPi_26,304.6,LOY-3208,5.36,"Ice Cream, Fish Sandwich, Smoothie, Salad",Angela Burton,979.627.8579,37:19.4,**** **** **** 5144,Coupon-192,Baltimore,283 XOP,Stephen Burns,fmartin@example.org,Sandra Wilson
10/01/2025 8:30,39:12.6,854,No,Buy 1 Get 1 Free,Ms. Madison Mcdaniel,49.82,28:34.5,27/01/2025 14:25,Credit Card,4.76,Inhouse,Jessica Smith,EtaBetaPi_26,437.33,LOY-5334,19.99,"Taco, Chicken Nuggets, Pasta, Ice Cream",Teresa Perkins,430.871.6110x6050,36:37.0,**** **** **** 8374,,Baltimore,MQT-7116,Devin Christensen,ryangrant@example.org,Stephen Burns
23/01/2025 14:57,,855,No,20% Off,Elizabeth Walker,18.55,12:13.7,03/01/2025 20:59,Credit Card,7.04,Online,Kristen Fletcher,EtaBetaPi_23,249.77,LOY-2505,2.2,Smoothie,Nathan Mcmahon,721.606.4351,14:16.6,,,Columbus,,Amber Beck,freemangabriella@example.com,Brittany Brown
14/01/2025 20:29,,856,No,Family Pack Offer,Joseph Allen,40.84,34:41.7,07/01/2025 17:28,Cash,19.65,Inhouse,Patricia Moore,EtaBetaPi_24,228.26,LOY-6520,6.38,Taco,Nicholas Thomas,001-[phone]x392,15:45.1,**** **** **** 4601,Coupon-103,Indianapolis,,Nathan Mcmahon,kmarshall@example.com,Stephen Burns
25/01/2025 6:06,13:07.7,857,Yes,,Russell Gamble,35.17,24:37.4,07/01/2025 5:11,Digital Wallet,6.59,Uber Eats,Stephen Burns,EtaBetaPi_27,437.29,LOY-5658,0.48,Pizza,Dan Shelton,372.625.9587x380,23:29.7,,,Indianapolis,,Courtney Ward,ryangrant@example.org,Nathan Mcmahon
10/01/2025 3:19,,858,Yes,,Brian Reynolds,9.71,56:25.7,25/01/2025 20:19,Credit Card,21.46,Uber Eats,Amber Beck,EtaBetaPi_23,220.6,LOY-2968,18.73,Hot Dog,Devin Christensen,288.376.9472,49:00.9,,,Charlotte,,Kristen Fletcher,snelson@example.com,Teresa Perkins
24/01/2025 23:25,,859,Yes,,Devin Gallegos,23.98,13:21.1,26/01/2025 11:56,Credit Card,13.43,Drive Through,Angelica Cox,EtaBetaPi_26,161.21,LOY-1049,12.31,"Cheeseburger, Taco",Regina Clements,906.901.6018x4475,39:55.0,,Coupon-105,Charlotte,868-XPO,Amy Howell,hansenmelanie@example.com,Nathan Mcmahon
26/01/2025 2:42,,860,Yes,,Mrs. Alexis Martinez,43.07,49:50.1,25/01/2025 0:01,Credit Card,17.09,Inhouse,Teresa Perkins,EtaBetaPi_23,340.46,LOY-4500,19.33,Salad,Tracy Roberts,+1-[phone]x4099,56:57.1,,,Baltimore,,Paul Carr,erikaingram@example.org,Dan Shelton
08/01/2025 11:55,,861,No,,Lisa Thompson,49.33,02:02.6,19/01/2025 13:48,Credit Card,20.76,Uber Eats,Robert Keller,EtaBetaPi_29,242.1,LOY-2470,7.17,Veggie Burger,Omar Henderson,001-[phone]x889,12:52.8,**** **** **** 4480,Coupon-781,Columbus,,Sandra Wilson,randallhamilton@example.org,Travis Lee
28/01/2025 16:01,45:10.6,862,Yes,20% Off,Barbara Williams,16.37,05:59.2,14/01/2025 19:32,Cash,3.24,Drive Through,Donald Jones,EtaBetaPi_29,308.87,LOY-9867,12.81,Chicken Sandwich,Dana Duncan,(831)307-9316x30573,36:18.6,,Coupon-435,Columbus,,Amy Howell,berryjoseph@example.com,Jason Hutchinson
07/01/2025 8:22,54:19.6,863,No,Free Fries with Burger,Jessica Smith,49.08,58:40.6,15/01/2025 0:38,Credit Card,0.43,Drive Through,Ashley Pratt,EtaBetaPi_24,454.95,LOY-3117,19.86,Ice Cream,Kristen Fletcher,5577008094,38:34.2,,,Columbus,HVD6030,Bruce Robles,whitecheryl@example.net,Paul Stephens
02/01/2025 15:01,,864,Yes,Free Fries with Burger,Christine Smith,33.72,10:56.9,22/01/2025 7:17,Cash,4.42,Drive Through,Regina Clements,EtaBetaPi_25,31.89,LOY-2995,0.31,"Milkshake, Fish Sandwich",Angelica Cox,507.843.3130x447,17:43.1,,,Charlotte,393 EJW,Stephen Burns,jared27@example.org,Pamela Bell
15/01/2025 18:14,22:31.4,865,No,20% Off,Jessica Miller,29.93,52:40.3,15/01/2025 16:56,Digital Wallet,23.05,Drive Through,Ashley Pratt,EtaBetaPi_26,429.68,LOY-7955,15.56,"Mozzarella Sticks, Hot Dog, Taco",Joseph Dennis,(468)280-7363,36:52.5,,Coupon-429,Baltimore,HBJ-527,Alyssa Jones,stephanie87@example.com,Eric Gamble
01/01/2025 20:24,02:51.8,866,No,20% Off,Jessica Smith,11.84,09:29.3,16/01/2025 18:49,Cash,27.85,Online,Dr. Dominic Black DDS,EtaBetaPi_25,426.54,LOY-9838,0.72,"Chicken Nuggets, Coffee, Pizza, Fish Sandwich",Kristen Fletcher,001-307-532-4524,31:31.5,**** **** **** 9927,,Columbus,,Jessica Smith,hernandezjody@example.com,Erica Salinas
25/01/2025 15:43,27:21.8,867,No,20% Off,Jessica Parker,9.28,23:30.1,21/01/2025 16:13,Credit Card,8.75,Uber Eats,Stephen Burns,EtaBetaPi_25,332.14,LOY-6207,0.29,"Fries, Fish Sandwich",Donald Jones,(527)481-2763,57:16.9,**** **** **** 9422,Coupon-704,Baltimore,4R LK520,Leah Paul,jared27@example.org,Jason Hutchinson
