SaleDateTime,DeliveryTimeStamp,InvoiceNumber,DeliveryRequired,AppliedOfferName,CustomerName,TaxAmount,ServeTimeStamp,BillingTimeStamp,PaymentType,DiscountAmount,OrderType,ServeStaffName,FranchiseName,TotalBillValue,CustomerLoyaltyNumber,DeliveryFees,FoodItemsPurchased,ChefStaffName,CustomerMobileNumber,ChefTimeStamp,CreditCardDetails,CouponName,FranchiseLocation,CarPlateNumber,DeliveryStaffName,CustomerEmail,BillingStaffName
15/01/2025 10:10,01:01.3,868,Yes,Buy 1 Get 1 Free,Roger Gibson,8.92,30:09.2,18/01/2025 8:47,Credit Card,11.77,Uber Eats,Amber Beck,EtaBetaPi_28,29.6,LOY-5250,12.21,"Salad, Chicken Nuggets",Brittany Brown,(468)280-7363,26:29.3,,,Indianapolis,,Dana Duncan,littlebenjamin@example.org,Jason Hutchinson
15/01/2025 13:07,27:32.2,869,No,Family Pack Offer,Mr. Devin Martinez,49.18,29:42.9,04/01/2025 23:48,Digital Wallet,20.46,Inhouse,Bryan Green,EtaBetaPi_22,418.47,LOY-9873,18.46,"Pepsi, Salad, Chicken Nuggets, Pizza",Megan Vazquez,306.880.6721,33:52.3,,,Charlotte,FAC1013,Travis Lee,edwardedwards@example.com,Shane Acosta
27/01/2025 12:02,39:59.5,870,No,,Courtney Fitzgerald,21.37,22:10.9,02/01/2025 4:09,Digital Wallet,24.28,Online,Amber Beck,EtaBetaPi_26,166.52,LOY-7770,9.12,"Salad, Ice Cream",Dana Duncan,562.239.5312x52265,33:30.0,**** **** **** 1013,Coupon-826,Columbus,176-043,Nicholas Thomas,udeleon@example.org,Nicholas Thomas
20/01/2025 5:06,53:15.6,871,No,Family Pack Offer,John Cardenas,13.86,08:46.1,26/01/2025 2:00,Cash,29.7,Inhouse,Tracy Roberts,EtaBetaPi_23,167.59,LOY-7275,4.18,"Pepsi, Milkshake",Amanda Sexton,+1-[phone]x9834,22:50.5,**** **** **** 2113,,Indianapolis,ZVB 480,Brittany Brown,wilsonscott@example.com,Regina Clements
10/01/2025 21:50,,872,No,20% Off,Gregory Martinez,20.38,42:45.8,14/01/2025 23:39,Digital Wallet,20.65,Drive Through,Travis Lee,EtaBetaPi_23,493.21,LOY-9762,7.07,"Chicken Nuggets, Ice Cream, Taco",Angela Burton,216.966.7749x4977,52:59.4,**** **** **** 8132,Coupon-403,Baltimore,PSJ 6353,Regina Clements,amy73@example.com,Michelle Juarez
27/01/2025 12:45,,873,No,,Jessica Avila MD,17.12,31:05.8,05/01/2025 2:21,Digital Wallet,29.42,Online,Amy Howell,EtaBetaPi_28,113.16,LOY-7873,7.74,"Pizza, Cheeseburger, Ice Cream, Salad",Bruce Robles,+1-[phone]x70970,24:10.3,,,Charlotte,,Robert Keller,kevans@example.net,Courtney Ward
14/01/2025 21:00,,874,No,20% Off,Lauren Valencia,3.71,45:46.7,10/01/2025 10:30,Credit Card,23.37,Uber Eats,Omar Henderson,EtaBetaPi_25,453.61,LOY-7110,11.18,"Mozzarella Sticks, Cheeseburger, Pasta, Pizza",Samantha Foster,507.843.3130x447,04:10.4,**** **** **** 7558,Coupon-738,Baltimore,FZD-2293,Jessica Smith,kevans@example.net,Devin Christensen
17/01/2025 0:08,,875,No,Buy 1 Get 1 Free,Courtney Fitzgerald,39.92,17:59.2,03/01/2025 4:17,Cash,10.56,Online,Bruce Robles,EtaBetaPi_29,87.07,LOY-7049,4.95,"Salad, Pepsi",Nathan Mcmahon,001-[phone]x24433,57:09.3,,,Indianapolis,MDM 190,Sarah Hamilton,heaton@example.net,Brenda Baird
20/01/2025 2:25,,876,No,Buy 1 Get 1 Free,Jacqueline Thompson,20.94,31:13.3,19/01/2025 2:35,Digital Wallet,17.38,Uber Eats,Shane Acosta,EtaBetaPi_22,21.05,LOY-3258,17.6,"Chicken Nuggets, Milkshake, Pepsi, Taco",Megan Vazquez,(811)969-8904,49:13.2,**** **** **** 5167,Coupon-407,Charlotte,331 7243,Patricia Moore,stevenspencer@example.com,Dana Duncan
18/01/2025 13:57,,877,Yes,Free Fries with Burger,Bradley Allen,45.29,04:55.7,13/01/2025 15:11,Credit Card,6.87,Drive Through,Dan Shelton,EtaBetaPi_22,29.19,LOY-7799,2.4,Smoothie,Rachel Martin,447.365.0442,43:55.9,,Coupon-735,Baltimore,418 7MF,Bruce Robles,twells@example.org,Brittany Brown
21/01/2025 5:40,,878,Yes,,Dana Lewis,21.48,39:33.6,12/01/2025 0:21,Credit Card,15.07,Uber Eats,Laurie Brown,EtaBetaPi_26,275.72,LOY-6353,8.79,"Onion Rings, Salad",Eric Gamble,583-941-9005x24854,05:22.2,**** **** **** 5243,Coupon-175,Charlotte,4SX 898,Joseph Dennis,rachelfox@example.org,Teresa Perkins
07/01/2025 4:53,29:42.9,879,Yes,Family Pack Offer,Jennifer Strickland,44.8,20:36.0,23/01/2025 9:22,Digital Wallet,19.28,Online,Dana Duncan,EtaBetaPi_23,155.46,LOY-9485,17.83,"Onion Rings, Chicken Sandwich, Taco",Sarah Henson,(431)324-2260,12:51.9,,,Columbus,KZH 220,Angela Burton,hallmathew@example.net,Shane Acosta
09/01/2025 23:15,05:59.7,880,No,20% Off,Jason Fields,16.61,45:41.7,04/01/2025 4:15,Cash,17.24,Inhouse,Regina Clements,EtaBetaPi_22,248.52,LOY-9025,12.67,Smoothie,Brenda Baird,545-715-5559x729,25:40.2,**** **** **** 1369,,Columbus,,Rachel Martin,morgan09@example.net,Alyssa Jones
19/01/2025 1:30,,881,Yes,Free Fries with Burger,Eric Stephens,16.85,26:11.9,01/01/2025 4:03,Cash,11.84,Uber Eats,Erica Salinas,EtaBetaPi_27,343.01,LOY-4347,11.68,"Salad, Burrito",Kristen Fletcher,906.901.6018x4475,20:21.6,**** **** **** 2959,,Columbus,,Bruce Robles,berryjoseph@example.com,Angelica Cox
02/01/2025 15:32,,882,Yes,Buy 1 Get 1 Free,Mrs. Alexis Martinez,42.47,51:12.1,18/01/2025 12:23,Cash,15.13,Inhouse,Ashley Pratt,EtaBetaPi_25,335.51,LOY-2565,16.26,Salad,Travis Lee,001-707-735-9070,28:22.8,**** **** **** 6589,,Baltimore,854-JYR,Laurie Brown,heaton@example.net,Lisa Gomez
17/01/2025 15:55,24:24.8,883,No,Family Pack Offer,Michael Torres,39.42,21:45.0,14/01/2025 15:21,Cash,12.61,Drive Through,Michelle Juarez,EtaBetaPi_29,182.21,LOY-4434,7.39,"Coke, Pepsi",Paul Carr,466-300-6481x2988,43:49.8,**** **** **** 2166,Coupon-541,Baltimore,,Nicholas Thomas,kenneth24@example.com,Tracy Roberts
25/01/2025 14:31,45:24.2,884,No,Free Fries with Burger,Michelle Clark,14.51,56:16.0,03/01/2025 6:24,Digital Wallet,19.14,Uber Eats,Stephen Burns,EtaBetaPi_20,264.47,LOY-5978,19.2,"Smoothie, Chicken Nuggets",Robert Keller,(527)481-2763,51:13.5,,Coupon-396,Baltimore,YYB 686,Omar Henderson,jared27@example.org,Nathan Mcmahon
16/01/2025 21:42,15:08.1,885,No,Free Fries with Burger,Anna Hicks,20.08,15:02.5,19/01/2025 11:13,Credit Card,14.97,Uber Eats,Regina Clements,EtaBetaPi_27,139.9,LOY-3487,11.67,Pepsi,Amy Howell,(991)547-6770,39:47.2,**** **** **** 4037,,Charlotte,739U,Eric Gamble,kevans@example.net,Travis Lee
12/01/2025 1:10,28:04.4,886,Yes,Family Pack Offer,Rickey Kim,14.24,55:05.4,03/01/2025 23:32,Cash,17.8,Inhouse,Paul Carr,EtaBetaPi_23,474.78,LOY-2434,16.24,"Veggie Burger, Hot Dog, Cheeseburger",Brittany Brown,001-[phone]x392,35:49.7,**** **** **** 7571,Coupon-783,Charlotte,,Wendy Perkins,heidi59@example.com,Bruce Robles
25/01/2025 1:47,15:17.7,887,No,20% Off,Kerry Cooke,49.13,32:44.5,18/01/2025 2:19,Digital Wallet,2.94,Online,Bryan Green,EtaBetaPi_21,212.25,LOY-3948,19.64,"Onion Rings, Chicken Sandwich, Ice Cream, Salad",Stephen Burns,460.328.6655,41:18.8,,,Charlotte,,Nathan Mcmahon,rhansen@example.com,Brenda Baird
24/01/2025 2:46,30:44.4,888,No,,Antonio Brown,31.35,56:55.1,05/01/2025 7:22,Digital Wallet,24.25,Uber Eats,Angela Burton,EtaBetaPi_20,67.61,LOY-4827,12.9,"Milkshake, Veggie Burger, Fish Sandwich",Dana Duncan,715-323-1656x1721,03:21.3,**** **** **** 5290,,Indianapolis,,Megan Vazquez,milleralison@example.net,Bruce Robles
26/01/2025 15:28,00:11.5,889,No,Family Pack Offer,Sarah Rodriguez,40.46,27:39.1,23/01/2025 20:38,Credit Card,20.67,Drive Through,Samantha Foster,EtaBetaPi_20,247.72,LOY-6463,4.59,"Taco, Fish Sandwich, Pasta, Fries",Travis Lee,001-707-735-9070,26:50.3,,Coupon-529,Columbus,601 AB0,Pamela Bell,kathleenpoole@example.com,Sarah Henson
22/01/2025 10:35,19:51.7,890,Yes,,Eric Stephens,13.8,12:11.8,27/01/2025 6:29,Digital Wallet,2.81,Online,Jessica Smith,EtaBetaPi_25,41.67,LOY-8959,5.61,"Coffee, Taco, Milkshake",Teresa Perkins,497-559-9768x0973,07:36.2,**** **** **** 1797,,Columbus,LSR-999,Sarah Henson,connormartinez@example.com,Sandra Wilson
04/01/2025 7:57,06:25.2,891,No,Family Pack Offer,Shelia Franklin,22.7,07:03.3,06/01/2025 13:06,Digital Wallet,10.9,Drive Through,Brenda Baird,EtaBetaPi_23,383.89,LOY-8287,7.49,Hot Dog,Richard Fernandez,372.625.9587x380,20:10.2,**** **** **** 3909,Coupon-215,Indianapolis,,Lisa Gomez,kevin75@example.com,Sandra Wilson
09/01/2025 21:12,,892,Yes,Free Fries with Burger,Michelle Williamson,13.61,21:03.9,19/01/2025 15:54,Cash,7.98,Drive Through,Dana Duncan,EtaBetaPi_25,280.76,LOY-3424,8.26,"Cheeseburger, Pizza",Lisa Gomez,794.541.1073x4123,41:25.3,,,Baltimore,,Sarah Hamilton,edwardedwards@example.com,Brittany Brown
03/01/2025 14:26,,893,No,Buy 1 Get 1 Free,John Walker,28.96,11:25.9,27/01/2025 21:42,Digital Wallet,16.31,Inhouse,Robert Keller,EtaBetaPi_24,90.77,,16.03,"Coffee, Cheeseburger",Dana Duncan,697-356-2827x6467,12:36.4,**** **** **** 3392,Coupon-741,Columbus,,Devin Christensen,kevin75@example.com,Leah Paul
21/01/2025 20:55,55:16.1,894,No,20% Off,Mary Martin,39.81,03:00.6,26/01/2025 2:57,Digital Wallet,29.92,Inhouse,Sarah Hamilton,EtaBetaPi_21,49.47,LOY-4835,0.93,"Veggie Burger, Chicken Sandwich",Michelle Juarez,831-780-2126x12171,03:19.0,,Coupon-331,Baltimore,14J•728,Sarah Hamilton,batescatherine@example.net,Richard Fernandez
14/01/2025 9:08,,895,No,Free Fries with Burger,Lauren Valencia,24.57,14:34.1,10/01/2025 5:09,Cash,22.96,Inhouse,Angela Burton,EtaBetaPi_27,247.61,,16.85,Pasta,Richard Fernandez,(754)219-6592,10:21.9,**** **** **** 4328,Coupon-535,Charlotte,213L,Sarah Henson,kevin75@example.com,Anthony Turner
10/01/2025 1:31,16:07.4,896,Yes,Buy 1 Get 1 Free,Mrs. Amanda Bennett DDS,19.42,46:15.9,22/01/2025 21:20,Credit Card,6.95,Inhouse,Teresa Perkins,EtaBetaPi_25,239.91,LOY-5125,13.09,Taco,Brittany Brown,846.696.4875x3514,19:48.7,,Coupon-908,Indianapolis,,Travis Lee,jacquelinefarrell@example.net,Sarah Henson
12/01/2025 7:20,43:09.6,897,Yes,Buy 1 Get 1 Free,Bradley Allen,32.14,01:09.5,12/01/2025 5:35,Credit Card,19.66,Drive Through,Richard Fernandez,EtaBetaPi_23,423.61,LOY-5611,5.55,Hot Dog,Samantha Foster,497-559-9768x0973,54:27.9,**** **** **** 4270,,Baltimore,ZRR-3135,Amanda Sexton,burtondaniel@example.net,Leah Paul
11/01/2025 14:46,12:54.6,898,No,Buy 1 Get 1 Free,Philip Hughes,25.86,25:27.8,19/01/2025 8:05,Cash,9.9,Drive Through,Kristen Fletcher,EtaBetaPi_21,294.18,LOY-6520,6.02,"Salad, Onion Rings",Sarah Henson,995-941-8628,46:03.3,**** **** **** 2460,Coupon-319,Indianapolis,RNR-9624,Angela Burton,markdixon@example.com,Paul Carr
12/01/2025 22:08,,899,No,Free Fries with Burger,Brian Smith,25.37,57:49.5,05/01/2025 14:32,Credit Card,23.7,Inhouse,Laurie Brown,EtaBetaPi_24,193.97,LOY-6300,17.92,"Ice Cream, Mozzarella Sticks, Pasta",Paul Stephens,(831)307-9316x30573,26:10.4,**** **** **** 8667,,Columbus,,Richard Fernandez,gclayton@example.com,Leah Paul
17/01/2025 4:05,06:54.7,900,Yes,Family Pack Offer,Michele Hernandez,15.44,17:47.9,14/01/2025 17:05,Digital Wallet,11.15,Drive Through,Brenda Baird,EtaBetaPi_21,306.17,LOY-4943,16.43,"Taco, Fish Sandwich",Sandra Wilson,458-675-6176x60447,42:22.4,**** **** **** 1099,,Columbus,015 GIH,Eric Gamble,hhill@example.org,Eric Gamble
16/01/2025 0:06,,901,Yes,20% Off,Sarah Rodriguez,16.38,50:26.3,08/01/2025 9:35,Cash,22.44,Drive Through,Donald Jones,EtaBetaPi_22,29.81,LOY-3841,19.35,Ice Cream,Dan Shelton,306.880.6721,53:52.0,,Coupon-779,Columbus,79K N01,Travis Lee,milleralison@example.net,Pamela Bell
28/01/2025 11:20,,902,No,,Catherine Berry,29.54,14:08.6,27/01/2025 14:11,Credit Card,18.98,Online,Paul Carr,EtaBetaPi_20,61.09,,4.12,"Coffee, Fries, Mozzarella Sticks",Leah Paul,6905505116,29:59.6,,Coupon-789,Charlotte,,Wendy Perkins,diane00@example.org,Teresa Perkins
29/01/2025 5:11,46:37.4,903,No,20% Off,Devin Gallegos,42.22,04:51.3,21/01/2025 9:40,Digital Wallet,0.1,Inhouse,Michelle Juarez,EtaBetaPi_28,113.61,LOY-7521,17.34,"Pasta, Ice Cream, Smoothie",Paul Carr,(479)779-2577,23:48.1,**** **** **** 1665,Coupon-300,Charlotte,428JFX,Erica Salinas,erikaflores@example.com,Courtney Ward
25/01/2025 4:37,12:03.3,904,No,Free Fries with Burger,Michael Torres,34.27,08:38.3,14/01/2025 11:59,Digital Wallet,18.01,Uber Eats,Amber Beck,EtaBetaPi_27,74.28,LOY-2314,11.42,"Mozzarella Sticks, Salad",Sandra Wilson,697-356-2827x6467,13:08.9,**** **** **** 2645,Coupon-679,Indianapolis,,Laurie Brown,eric17@example.net,Omar Henderson
03/01/2025 16:02,,905,Yes,Buy 1 Get 1 Free,Kevin Rice,46.81,58:58.6,09/01/2025 12:37,Cash,22.94,Inhouse,Regina Clements,EtaBetaPi_22,432.12,LOY-6889,14.62,"Ice Cream, Salad, Milkshake",Joseph Dennis,+1-[phone]x70970,54:00.6,**** **** **** 3364,,Columbus,185-533,Tracy Roberts,batescatherine@example.net,Paul Stephens
25/01/2025 13:23,,906,Yes,Buy 1 Get 1 Free,Jason Fields,37.28,11:52.5,17/01/2025 8:25,Digital Wallet,1.18,Drive Through,Robert Keller,EtaBetaPi_21,294.59,,0.28,"Cheeseburger, Smoothie, Milkshake, Ice Cream",Nathan Mcmahon,239.468.0056x00375,59:39.7,**** **** **** 5850,,Charlotte,,Megan Vazquez,rachel42@example.org,Angelica Cox
11/01/2025 12:38,,907,No,Buy 1 Get 1 Free,Mrs. Alexis Martinez,6.67,25:38.6,20/01/2025 15:05,Cash,23.46,Uber Eats,Robert Keller,EtaBetaPi_25,428.69,LOY-2166,18.34,"Pasta, Chicken Nuggets, Hot Dog",Jessica Smith,255.730.7482,34:35.2,**** **** **** 7573,Coupon-784,Indianapolis,,Samantha Foster,morgan09@example.net,Nathan Mcmahon